No,SMILES
M1,Clc1cccc(-n2nc([O-])n[n+]2-c2ccccc2)c1
M2,Clc1ccc(-c2nsnc2N=C2SN=S=C2c2ccccc2)cc1
M3,COc1ccc(-n2nc([O-])n[n+]2-c2ccccc2)cc1
M4,COc1cccc(-n2nc([O-])n[n+]2-c2ccccc2)c1
M5,C[n+]1cccc(-n2nc([O-])n[n+]2-c2ccccc2)c1
M6,[O-]c1nsnc1N=C1SN=S=C1c1ccccc1
M7,Fc1cccc(F)c1-c1nsnc1N=C1SN=S=C1c1ccccc1
M8,CCS(=O)(=O)c1c(-c2ccc[n+](C)c2)[n+]([O-])c2ccccc2[n+]1[O-]
M9,CCS(=O)(=O)c1c(-c2cccc(Br)c2)[n+]([O-])c2ccccc2[n+]1[O-]
M10,COCCOC(=O)Cc1scc2ccccc12
M11,FC(F)(F)c1cccc(-c2nsnc2N=C2SN=S=C2c2ccccc2)c1
M12,C[Si](C)(C)c1nsnc1N=C1SN=S=C1c1ccccc1
M13,C[n+]1ccc(-[n+]2noc([O-])c2-c2noc(CCl)n2)cc1
M14,O=C1c2ccc(Cl)cc2NC1=O
M15,[O-]c1on[n+](-c2ccccc2)c1-c1noc(CCl)n1
M16,CC1(C)N=C(C2=[N+]([O-])C(C)(C)C(C)(C)[N+]([O-])=C2)N([O-])C1(C)C
M17,Brc1cc(Br)c(-c2nsnc2N=C2SN=S=C2c2ccccc2)o1
M18,CCOc1nsnc1N=C1SN=S=C1c1ccccc1
M19,COc1ccc(-c2nsnc2N=C2SN=S=C2c2ccccc2)cc1
M20,Clc1cccc(-c2nsnc2N=C2SN=S=C2c2ccccc2)c1
M21,C[n+]1cccc(N2N=C(c3cccc(C4=NN(O)[B-](F)(F)[N+](c5ccccc5)=N4)c3)N=[N+](c3ccccc3)[B-]2(F)F)c1
M22,Brc1ccc2no[n+]([O-])c2c1
M23,Clc1ccc(N2N=C(c3cccc(C4=NN([O-])[B-](F)(F)[N+](c5ccccc5)=N4)c3)N=[N+](c3ccccc3)[B-]2(F)F)cc1
M24,Clc1cccc(N2N=C(c3cccc(C4=NN([O-])[B-](F)(F)[N+](c5ccccc5)=N4)c3)N=[N+](c3ccccc3)[B-]2(F)F)c1
M25,Clc1cccc(-c2nsnc2N=C2SN=S=C2c2ccccc2)=N1
M26,O=C1Nc2ccccc2C1=O
M27,Brc1ccc(-c2nsnc2N=C2SN=S=C2c2ccccc2)o1
M28,C[n+]1ccc(N2N=C(c3cccc(C4=NN([O-])[B-](F)(F)[N+](c5ccccc5)=N4)c3)N=[N+](c3ccccc3)[B-]2(F)F)cc1
M29,Clc1cccc(NN=C2C=CC(=O)C(N)=N2)c1
M30,Clc1cccc(N2N=c3cc4c(cc3N=C2c2ccccc2)=NC(c2ccccc2)=NN4[O-])=C1
M31,COc1cccc(-c2nsnc2N=C2SN=S=C2c2ccccc2)c1
M32,COc1ccc(N2N=C(c3cccc(C4=NN(O)[B-](F)(F)[N+](c5ccccc5)=N4)c3)N=[N+](c3ccccc3)[B-]2(F)F)cc1
M33,Clc1cccc(N2N=c3cc4c(cc3N=C2c2ccccc2)=NC(c2ccccc2)=NN4O)c1
M34,O=C1OC(c2ccccc2)=C1
M35,Clc1cccc(-c2nsnc2N=C2SN=S=C2c2ccccc2)=[N+]1[O-]
M36,Clc1cccc(N2N=c3cc4c(cc3N=C2c2ccccc2)=NC(c2ccccc2)=NN4c2c(F)cccc2F)c1
M37,COc1cccc(C=CC2=[N+]([O-])C(O)C(C)(C)C2)c1
M38,Clc1cccc(N2N=c3cc4c(cc3N=C2c2ccccc2)=NC(c2ccccc2)=NN4[O-])c1
M39,COc1ccc(N2N=C(c3cccc(C4=NN([O-])[B-](F)(F)[N+](c5ccccc5)=N4)c3)N=[N+](c3ccccc3)[B-]2(F)F)cc1
M40,O=Pc1ccccc1-c1nsnc1N=C1SN=S=C1c1ccccc1
M41,O=Pc1nsnc1N=C1SN=S=C1c1ccccc1
M42,N#Cc1ccc(-c2nsnc2N=C2SN=S=C2c2ccccc2)s1
M43,CC(=O)Oc1cc(-c2oc(Br)cc2Br)n2c1N=C1C(c3ccc(C#N)cc3)=CC(c3ccccc3OC)=[N+]1[B-]2(F)F
M44,C[n+]1cccc(N2N=C(c3cccc(C4=NN([O-])[B-](F)(F)[N+](c5ccccc5)=N4)c3)N=[N+](c3ccccc3)[B-]2(F)F)c1
M45,Brc1cccc(-c2nsnc2N=C2SN=S=C2c2ccccc2)c1
M46,O=Pc1ccc(-c2nsnc2N=C2SN=S=C2c2ccccc2)s1
M47,COc1cccc(N2N=c3cc4c(cc3N=C2c2ccccc2)=NC(c2ccccc2)=NN4O)c1
M48,Brc1ccc(-c2nsnc2N=C2SN=S=C2c2ccccc2)s1
M49,COc1ccc(-c2nsnc2N=C2SN=S=C2c2ccccc2)s1
M50,COc1ccccc1-c1cc(-c2noc(CCl)n2)n2c1N=C1C(c3ccc(C#N)cc3)=CC(c3ccccc3OC)=[N+]1[B-]2(F)F
M51,COc1cccc(N2N=C(c3cccc(C4=NN([O-])[B-](F)(F)[N+](c5ccccc5)=N4)c3)N=[N+](c3ccccc3)[B-]2(F)F)c1
M52,COP(=O)c1ccc(-n2nc([O-])n[n+]2-c2ccccc2)C=C1
M53,BrCc1nsnc1N=C1SN=S=C1c1ccccc1
M54,COc1cccc(N2N=c3cc4c(cc3N=C2c2ccccc2)=NC(c2ccccc2)=NN4O)=C1
M55,Clc1ccc(N2N=c3cc4c(cc3N=C2c2ccccc2)=NC(c2ccccc2)=NN4c2c(F)cccc2F)cc1
M56,COc1ccc(N2N=c3cc4c(cc3N=C2c2ccccc2)=NC(c2ccccc2)=NN4c2c(F)cccc2F)cc1
M57,O=Pc1ccc(-n2nc([O-])n[n+]2-c2ccccc2)cc1
M58,COc1ccc(N2N=c3cc4c(cc3N=C2c2ccccc2)=NC(c2ccccc2)=NN4O)cc1
M59,Clc1cccc(N2N=C(c3cccc(C4=NN(O)[B-](F)(F)[N+](c5ccccc5)=N4)c3)N=[N+](c3ccccc3)[B-]2(F)F)c1
M60,Clc1cccc(N2N=c3cc4c(cc3N=C2c2ccccc2)=NC(c2ccccc2)=NN4O)=C1
M61,O=C1Nc2ccccc2C1=NC(C)(C)C
M62,Clc1cccc(N2N=c3cc4c(cc3N=C2c2ccccc2)=NC(c2ccccc2)=NN4c2cc[n+](C)cc2)c1
M63,CC=Cc1ccccc1-c1nsnc1N=C1SN=S=C1c1ccccc1
M64,c1ccc2no[n+]([O-])c2c1
M65,C[n+]1cccc(N2N=c3cc4c(cc3N=C2c2ccccc2)=NC(c2ccccc2)=NN4c2c(F)cccc2F)c1
M66,c1csc(-c2nsnc2N=C2SN=S=C2c2ccccc2)c1
M67,COC1=CN(C)C(=NO)C=C1c1c(F)cccc1F
M68,CC=[N+]([O-])c1ccccc1C1=S=NSC1=Nc1cnsn1
M69,CC#Cn1nc([O-])n[n+]1-c1ccccc1
M70,CCN(CC)SC1=NC(N(CC)CC)=N1
M71,O=c1on[n+](-c2ccc(Br)cc2)n[n+]1[O-]
M72,CCN(CC)Sc1c(F)c(F)c(F)c(F)c1F
M73,Clc1cccc(-c2oc(Br)cc2Br)=[N+]([O-])c2ccccc21
M74,C=C(C#N)C1=C(C(C)C)C(c2noc(Cl)n2)o1
M75,O=c1on[n+](-c2ccc(Br)cc2)[n+](-c2ccccc2)n1
M76,C[Si](C)(C)C#CC(C#C[Si](C)(C)C)=C[Si](C)(C)C#C[Si](C)(C)CSC1=[N+]([O-])C(O)C(C)(C)C1
M77,CC#CS(=O)(=O)c1cc(Cl)cc2c1no[n+]2[O-]
M78,C[Si](C)(C)C#CC(=O)C[Si](C)(C)C#C[Si](C)(C)C
M79,Clc1nc(-c2c(Br)c(-c3cccs3)n[nH]2)no1
M80,C=C(c1ccc(N(C)C)cc1)N=C1SN=S=C1c1ccccc1
M81,Clc1cccc(-n2nc([O-])n[n+]2-c2noc(Cl)n2)no1
M82,CN1CCN(C)C2=C(C#N)CC(C#N)=C21
M83,ClCC[SH]1=C(c2ccccc2)OC(c2ccccc2)=C(C(C)(C)C)O1
M84,C[Si](C)(C)C#CC(=O)C[Si](C)(C)C#C[Si](C)(C)[Si](C)(C)C#C[Si](C)(C)C
M85,C=C(C#N)C1=C(C(C)CS(=O)(=O)Oc2noc(Cl)n2)o1
M86,C[Si](C)(C)[Si](C)(C)[Si](C)(C)C#C[Si](C)(C)C
